Order_ID,Customer_ID,Book_ID,Order_Date,Quantity,Total_Amount,City
173,399,61,1/7/2023,5,205.25,Dhaka
174,34,29,17/12/2023,4,124.48,Mymensingh
175,385,103,12/10/2023,1,43.25,Khulna
176,86,479,19/09/2023,6,229.62,Rangpur
177,378,121,21/08/2024,3,127.41,Chattogram
178,70,298,3/5/2023,10,466.6,Narayanganj
179,325,52,1/2/2023,9,148.77,Mymensingh
180,460,227,20/01/2023,7,267.19,Mymensingh
181,8,117,18/01/2023,3,44.61,Khulna
182,129,293,1/11/2023,7,125.51,Rangpur
183,335,371,8/6/2024,1,17.4,Sylhet
184,474,88,30/04/2024,2,80.44,Chattogram
185,15,25,9/3/2023,6,51.3,Gazipur
186,167,120,3/4/2023,7,336.21,Narayanganj
187,119,275,30/12/2023,1,25.83,Rangpur
188,46,425,13/03/2023,1,24.23,Chattogram
189,107,240,11/7/2024,6,299.4,Rangpur
190,240,273,2/7/2024,4,49.72,Rangpur
191,418,390,25/03/2024,1,39.96,Narayanganj
192,144,380,24/06/2024,2,26.34,Gazipur
193,474,36,31/03/2023,7,241.57,Barishal
194,463,340,4/11/2024,5,249.9,Mymensingh
195,437,241,17/07/2023,2,28.12,Rajshahi
196,214,468,3/4/2023,7,214.13,Gazipur
197,256,32,25/05/2024,10,215.6,Barishal
198,373,117,13/06/2023,1,14.87,Gazipur
199,429,18,30/09/2024,10,394.7,Dhaka
200,313,303,23/11/2023,1,6.57,Narayanganj
201,67,463,11/10/2023,4,47.96,Barishal
202,137,69,17/12/2023,8,70.32,Narayanganj
203,116,110,27/12/2023,4,120.6,Sylhet
204,47,427,26/05/2023,3,54,Narayanganj
205,279,457,21/03/2023,2,56.44,Narayanganj
206,81,130,19/07/2023,1,6.64,Narayanganj
207,194,461,6/9/2023,1,9.6,Sylhet
208,13,101,21/05/2024,6,290.94,Chattogram
209,346,449,3/1/2024,10,401.7,Rajshahi
210,287,223,14/10/2023,6,39.12,Khulna
211,397,209,17/01/2024,10,486.7,Sylhet
212,244,300,20/04/2024,2,53.74,Gazipur
213,325,447,17/11/2023,7,253.75,Dhaka
214,103,114,4/9/2024,7,50.96,Gazipur
215,461,138,17/08/2023,8,198.16,Rajshahi
216,104,428,28/02/2024,4,90.92,Mymensingh
217,414,142,28/12/2022,2,97.92,Mymensingh
218,364,47,13/02/2024,8,162.96,Rajshahi
219,186,157,11/2/2024,9,172.53,Khulna
220,376,275,7/7/2023,1,25.83,Rangpur
221,353,219,10/9/2023,5,104.5,Mymensingh
222,331,157,19/09/2023,10,191.7,Narayanganj
223,213,31,17/12/2022,10,212.3,Rajshahi
224,384,90,19/07/2024,4,66.24,Rajshahi
225,272,115,8/6/2023,4,112.48,Khulna
226,437,35,25/01/2024,9,286.29,Gazipur
227,461,308,4/5/2023,8,166,Rajshahi
228,400,104,7/6/2024,3,31.68,Rajshahi
229,82,482,9/2/2024,7,223.72,Narayanganj
230,307,241,10/9/2023,7,98.42,Khulna
231,22,384,11/11/2023,1,33.92,Gazipur
232,220,229,26/07/2024,5,102.3,Dhaka
233,403,181,28/04/2024,7,271.11,Rangpur
234,149,11,21/11/2024,5,179.75,Gazipur
235,419,459,12/11/2024,3,107.31,Chattogram
236,375,265,4/11/2024,9,419.4,Gazipur
237,47,199,15/08/2023,7,299.67,Rangpur
238,134,280,26/02/2024,6,100.68,Sylhet
239,132,307,19/09/2023,5,72.15,Khulna
240,457,492,30/05/2023,10,440.7,Gazipur
241,119,69,8/7/2024,6,52.74,Chattogram
242,416,410,15/06/2023,9,398.97,Sylhet
243,82,350,2/8/2024,10,316.7,Barishal
244,12,380,28/10/2024,3,39.51,Narayanganj
245,386,97,1/11/2023,9,411.66,Gazipur
246,401,415,14/11/2024,2,59.02,Narayanganj
247,77,142,7/3/2024,10,489.6,Barishal
248,312,285,9/9/2023,9,248.85,Rajshahi
249,131,189,15/01/2023,8,109.2,Gazipur
250,63,65,16/09/2023,9,204.3,Chattogram
251,109,490,12/12/2023,2,25.76,Rajshahi
252,405,387,15/11/2023,5,237.1,Khulna
253,449,273,3/1/2023,3,37.29,Barishal
254,99,469,18/07/2023,2,46.5,Rajshahi
255,217,406,19/04/2023,4,143.16,Rajshahi
256,225,174,30/05/2024,9,340.47,Barishal
257,123,403,6/11/2023,1,15.01,Barishal
258,179,387,8/8/2023,3,142.26,Mymensingh
259,437,77,8/1/2023,2,88.56,Gazipur
260,112,170,7/5/2024,2,22.56,Barishal
261,200,288,25/07/2023,8,223.28,Chattogram
262,224,376,11/12/2022,6,175.56,Dhaka
263,260,373,20/08/2024,2,78.18,Sylhet
264,290,13,29/10/2023,9,126.36,Narayanganj
265,258,100,17/09/2024,9,449.01,Rajshahi
266,167,426,2/6/2023,10,328.2,Mymensingh
267,467,390,30/08/2024,9,359.64,Chattogram
268,117,56,15/11/2024,9,70.83,Mymensingh
269,8,157,15/03/2024,5,95.85,Barishal
270,120,82,13/04/2024,7,319.9,Mymensingh
271,462,40,1/7/2023,1,25.97,Khulna
272,228,321,2/11/2024,1,24.32,Mymensingh
273,357,119,14/12/2022,8,399.04,Chattogram
274,254,120,10/4/2024,2,96.06,Sylhet
275,495,31,5/1/2023,2,42.46,Sylhet
276,166,46,16/11/2024,3,99.51,Barishal
277,276,292,18/12/2022,1,26.94,Chattogram
278,111,71,18/11/2024,9,346.5,Khulna
279,204,339,13/11/2024,9,391.59,Gazipur
280,181,377,11/5/2023,8,318.32,Narayanganj
281,23,431,23/11/2024,8,155.84,Barishal
282,364,154,22/11/2024,6,104.64,Chattogram
283,277,471,31/10/2024,8,363.04,Gazipur
284,325,466,6/1/2023,4,148.68,Barishal
285,198,469,30/07/2024,6,139.5,Sylhet
286,96,264,23/04/2023,2,41.02,Rangpur
287,74,163,25/06/2023,3,57.33,Gazipur
288,6,128,13/11/2023,1,24.04,Sylhet
289,321,491,30/08/2023,2,29.74,Rajshahi
290,31,219,18/08/2024,2,41.8,Chattogram
291,214,154,15/04/2024,8,139.52,Sylhet
292,388,432,11/2/2024,4,35.36,Mymensingh
293,96,214,20/01/2024,9,163.44,Chattogram
294,21,302,1/10/2023,4,114.68,Sylhet
295,414,269,7/10/2024,5,165.4,Narayanganj
296,181,486,13/09/2023,1,19.13,Narayanganj
297,382,381,27/07/2024,4,42.4,Khulna
298,359,73,22/08/2024,10,212.3,Dhaka
299,189,348,29/07/2024,8,100.96,Narayanganj
300,90,485,9/12/2023,7,162.12,Sylhet
301,339,346,12/9/2024,4,39.88,Barishal
302,348,80,29/02/2024,6,209.04,Mymensingh
303,423,31,12/8/2023,6,127.38,Dhaka
304,59,229,6/2/2024,9,184.14,Rajshahi
305,107,266,18/12/2023,4,133.16,Narayanganj
306,54,316,28/11/2024,4,35.24,Rangpur
307,368,133,17/11/2023,1,20.96,Narayanganj
308,499,485,19/02/2023,10,231.6,Mymensingh
309,185,227,29/12/2022,8,305.36,Narayanganj
310,338,334,5/10/2023,3,107.04,Gazipur
311,198,80,5/3/2024,7,243.88,Rajshahi
312,209,208,23/04/2023,10,250,Chattogram
313,57,105,11/10/2023,8,240.16,Narayanganj
314,449,127,9/3/2024,1,11.66,Narayanganj
315,281,119,22/03/2023,8,399.04,Rangpur
316,329,198,30/06/2024,7,156.66,Gazipur
317,400,88,6/1/2023,10,402.2,Mymensingh
318,353,84,31/01/2024,8,356.72,Barishal
319,172,296,27/06/2024,2,22.98,Gazipur
320,376,363,5/4/2024,8,59.84,Chattogram
321,114,386,5/8/2023,8,50.88,Gazipur
322,270,112,8/11/2023,2,16.04,Narayanganj
323,36,412,27/06/2023,6,58.98,Sylhet
324,306,214,31/01/2023,7,127.12,Sylhet
325,60,394,10/7/2023,1,27.15,Narayanganj
326,16,149,15/06/2024,6,102.54,Sylhet
327,247,409,11/7/2024,2,43.12,Dhaka
328,232,3,19/01/2024,3,47.25,Sylhet
329,171,171,23/09/2023,5,160.75,Dhaka
330,265,65,10/1/2023,10,227,Barishal
331,429,143,15/07/2023,1,43.65,Gazipur
332,41,113,25/07/2023,2,12.76,Rajshahi
333,161,407,8/10/2024,1,42.19,Gazipur
334,193,339,1/3/2024,6,261.06,Khulna
335,184,334,5/6/2023,7,249.76,Gazipur
336,141,371,23/06/2023,9,156.6,Rajshahi
337,230,455,6/12/2023,5,135.15,Gazipur
338,165,486,13/01/2023,2,38.26,Dhaka
339,374,491,21/03/2024,10,148.7,Rajshahi
340,460,222,2/3/2023,8,236.72,Chattogram
341,26,333,6/9/2024,2,55.52,Rajshahi
342,178,462,24/08/2023,1,49.23,Rajshahi
343,75,124,3/1/2023,7,189.7,Rangpur
344,385,218,25/11/2023,5,26.8,Dhaka
345,325,253,4/7/2023,2,23.32,Narayanganj
346,122,240,10/3/2024,8,399.2,Rangpur
347,2,118,23/02/2023,3,16.56,Sylhet
348,239,158,19/03/2023,7,172.83,Rajshahi
349,159,73,15/04/2023,2,42.46,Chattogram
350,458,154,9/2/2024,6,104.64,Rajshahi
351,425,219,26/02/2023,8,167.2,Khulna
352,178,436,19/03/2023,7,111.3,Gazipur
353,14,360,3/8/2023,5,246.7,Dhaka
354,388,225,28/07/2024,2,72.08,Dhaka
355,437,443,23/10/2023,6,264.3,Dhaka
356,384,102,1/6/2024,3,120.66,Barishal
357,163,150,6/7/2023,9,287.55,Sylhet
358,474,45,30/01/2023,8,203.92,Barishal
359,301,378,23/08/2023,6,36.06,Dhaka
360,177,442,23/01/2024,2,96.96,Barishal
361,415,448,27/07/2023,6,37.56,Sylhet
362,242,292,29/07/2024,3,80.82,Narayanganj
363,153,91,4/3/2023,2,55.64,Rangpur
364,357,38,12/5/2024,9,148.23,Chattogram
365,301,200,28/02/2023,7,69.72,Khulna
366,425,231,8/3/2024,6,56.22,Dhaka
367,497,309,4/4/2023,5,58.7,Gazipur
368,17,488,17/05/2023,10,491.5,Chattogram
369,339,156,9/12/2022,1,31.68,Rajshahi
370,462,295,4/2/2024,4,114.64,Gazipur
371,149,120,23/03/2024,4,192.12,Gazipur
372,290,57,21/01/2023,3,70.77,Chattogram
373,428,47,25/10/2024,9,183.33,Narayanganj
374,418,64,28/04/2024,9,216.9,Khulna
375,115,58,19/07/2023,3,103.62,Rajshahi
376,360,320,2/3/2023,7,35.49,Chattogram
377,194,208,3/12/2023,5,125,Sylhet
378,203,105,25/09/2024,1,30.02,Barishal
379,313,135,21/06/2023,7,105.91,Narayanganj
380,465,491,18/09/2024,3,44.61,Rangpur
381,485,377,22/07/2023,8,318.32,Narayanganj
382,492,333,14/08/2024,1,27.76,Rajshahi
383,145,8,4/4/2023,3,146.97,Rajshahi
384,304,369,26/06/2024,7,158.55,Khulna
385,379,110,18/07/2024,9,271.35,Sylhet
386,226,52,5/5/2023,5,82.65,Mymensingh
387,344,236,20/07/2024,4,43.12,Narayanganj
388,125,232,4/8/2023,6,57.72,Narayanganj
389,485,391,18/11/2023,2,66.84,Dhaka
390,94,73,1/10/2023,10,212.3,Gazipur
391,30,330,20/05/2023,8,256.16,Mymensingh
392,336,212,4/7/2024,1,18.69,Chattogram
393,279,307,24/12/2022,8,115.44,Rajshahi
394,299,425,14/04/2024,1,24.23,Khulna
395,159,443,27/05/2024,9,396.45,Sylhet
396,59,424,9/4/2023,6,243,Rajshahi
397,368,73,19/01/2023,6,127.38,Barishal
398,273,334,21/07/2023,9,321.12,Mymensingh
399,318,393,27/12/2022,9,396,Mymensingh
400,239,33,5/4/2024,10,350.6,Narayanganj
401,154,475,6/12/2023,1,47.76,Khulna
402,199,323,25/12/2022,8,286.64,Khulna
403,98,398,17/11/2024,10,334.1,Barishal
404,457,191,2/10/2024,10,421.9,Narayanganj
405,405,149,1/5/2024,5,85.45,Mymensingh
406,438,78,17/02/2023,10,130.7,Sylhet
407,121,156,14/04/2024,4,126.72,Rangpur
408,485,299,13/12/2023,4,112.76,Rajshahi
409,184,303,7/9/2024,6,39.42,Barishal
410,364,462,1/12/2024,5,246.15,Chattogram
411,486,208,29/10/2023,8,200,Barishal
412,24,103,16/06/2024,5,216.25,Dhaka
413,158,314,12/7/2023,3,28.77,Barishal
414,23,234,10/11/2023,1,7.15,Rangpur
415,336,10,7/7/2023,1,24.63,Barishal
416,149,211,29/12/2023,1,16.19,Rangpur
417,222,254,29/03/2024,4,170.28,Barishal
418,153,372,4/12/2023,2,35.46,Rangpur
419,330,313,15/05/2023,3,141.48,Rajshahi
420,102,415,3/10/2024,1,29.51,Narayanganj
421,56,183,1/4/2023,5,77,Khulna
422,322,176,25/12/2023,8,128.88,Chattogram
423,11,349,10/1/2024,5,221.8,Barishal
424,291,118,16/01/2024,7,38.64,Mymensingh
425,98,308,14/02/2023,6,124.5,Narayanganj
426,98,33,18/02/2024,5,175.3,Rangpur
427,287,434,11/9/2023,7,319.06,Mymensingh
428,214,175,16/02/2023,10,328.5,Mymensingh
429,449,146,1/11/2023,7,101.5,Gazipur
430,206,26,26/07/2024,2,42.1,Mymensingh
431,68,276,22/09/2024,1,19.85,Rangpur
432,420,168,4/11/2023,3,42.39,Sylhet
433,37,223,1/3/2023,6,39.12,Rangpur
434,45,83,20/10/2023,10,89.4,Narayanganj
435,13,230,14/04/2023,8,48.8,Sylhet
436,224,412,17/06/2024,1,9.83,Gazipur
437,183,360,31/10/2023,6,296.04,Dhaka
438,304,434,16/08/2024,2,91.16,Chattogram
439,346,419,20/05/2023,3,27.84,Chattogram
440,195,343,31/08/2023,9,387.27,Rajshahi
441,269,168,18/03/2024,8,113.04,Rangpur
442,57,129,20/05/2023,8,325.92,Sylhet
443,425,108,30/04/2024,10,253.8,Rangpur
444,155,5,12/12/2022,7,76.65,Dhaka
445,21,384,16/04/2024,8,271.36,Khulna
446,485,380,18/09/2023,3,39.51,Dhaka
447,379,422,5/8/2023,1,45.91,Dhaka
448,115,38,21/11/2024,1,16.47,Narayanganj
449,490,222,18/11/2023,1,29.59,Khulna
450,451,288,18/05/2023,8,223.28,Barishal
451,87,307,4/8/2023,10,144.3,Narayanganj
452,100,412,13/07/2024,1,9.83,Dhaka
453,22,418,19/04/2023,8,255.04,Mymensingh
454,386,186,14/06/2024,8,330.64,Mymensingh
455,84,409,31/10/2023,2,43.12,Khulna
456,331,125,19/02/2024,5,162.05,Chattogram
457,387,147,17/03/2024,10,452,Barishal
458,160,127,19/02/2023,6,69.96,Sylhet
459,163,422,17/08/2024,10,459.1,Gazipur
460,445,237,24/05/2023,2,80.86,Chattogram
461,317,196,18/11/2023,9,60.21,Khulna
462,22,282,24/11/2024,3,114.57,Rangpur
463,174,279,6/7/2024,5,152.5,Barishal
464,392,463,20/12/2022,1,11.99,Barishal
465,337,414,16/01/2023,7,157.85,Dhaka
466,498,273,7/12/2024,7,87.01,Chattogram
467,390,273,22/07/2023,10,124.3,Gazipur
468,162,237,22/11/2023,6,242.58,Gazipur
469,158,97,1/1/2024,6,274.44,Rangpur
470,349,232,30/10/2024,8,76.96,Chattogram
471,79,7,13/12/2022,5,218.15,Barishal
472,145,136,7/8/2023,6,59.34,Narayanganj
473,353,75,19/06/2024,1,47.11,Chattogram
474,194,138,24/03/2023,9,222.93,Chattogram
475,284,161,2/3/2023,7,151.2,Dhaka
476,387,379,2/4/2023,5,28.5,Chattogram
477,162,454,30/05/2023,7,66.92,Chattogram
478,423,350,2/8/2024,4,126.68,Narayanganj
479,328,197,26/12/2023,7,301.21,Rangpur
480,415,146,21/06/2023,7,101.5,Mymensingh
481,405,353,7/7/2023,10,469.7,Gazipur
482,2,429,31/08/2024,7,298.06,Barishal
483,459,202,23/11/2023,10,122.6,Narayanganj
484,500,274,31/08/2023,6,292.8,Sylhet
485,140,230,4/2/2023,5,30.5,Rajshahi
486,322,110,26/04/2023,2,60.3,Dhaka
487,102,245,23/12/2023,7,112.42,Gazipur
488,47,18,23/05/2023,4,157.88,Rangpur
489,211,471,22/02/2023,5,226.9,Mymensingh
490,173,93,15/02/2023,9,156.87,Gazipur
491,425,72,14/10/2023,10,465.4,Gazipur
492,284,120,28/04/2024,10,480.3,Sylhet
493,475,19,4/11/2024,1,11.31,Dhaka
494,117,127,23/11/2024,2,23.32,Rangpur
495,216,497,31/03/2023,3,72.3,Khulna
496,53,233,28/09/2024,6,62.34,Gazipur
497,328,272,25/04/2023,10,51.6,Barishal
498,152,406,10/3/2024,2,71.58,Khulna
499,140,48,26/08/2023,1,24.7,Rajshahi
500,297,137,17/06/2024,5,131.65,Narayanganj
